file,title,author,source_url,license,license_url,attribution_required,notes
figures/structures/beta-d-glucose.svg,beta-D-glucose skeletal structure,Generated with RDKit,https://www.rdkit.org,Public domain (simple structural formula),https://commons.wikimedia.org/wiki/Template:PD-chem,no,Generated from SMILES with RDKit; a simple structural formula is ineligible for copyright
figures/structures/l-alanine.svg,L-alanine skeletal structure,Generated with RDKit,https://www.rdkit.org,Public domain (simple structural formula),https://commons.wikimedia.org/wiki/Template:PD-chem,no,Generated from SMILES with RDKit
structures/oleic-acid.svg,Oleic acid 2D + 3D (extended conformer),Generated with RDKit,https://www.rdkit.org,Public domain (own work / simple formula),https://commons.wikimedia.org/wiki/Template:PD-chem,no,SVG + extended 3D SDF generated from isomeric SMILES with RDKit
structures/elaidic-acid.svg,Elaidic acid 2D + 3D (extended conformer),Generated with RDKit,https://www.rdkit.org,Public domain (own work / simple formula),https://commons.wikimedia.org/wiki/Template:PD-chem,no,SVG + extended 3D SDF generated from isomeric SMILES with RDKit
structures/stearic-acid.svg,Stearic acid 2D + 3D (extended conformer),Generated with RDKit,https://www.rdkit.org,Public domain (own work / simple formula),https://commons.wikimedia.org/wiki/Template:PD-chem,no,SVG + extended 3D SDF generated from SMILES with RDKit
figures/food/brown-rice.jpg,Bowl of cooked brown rice,Ceeseven,https://commons.wikimedia.org/wiki/File:Bowl_of_Cooked_Brown_Rice.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Wikimedia Commons; attribute in caption
figures/food/mixed-nuts.jpg,Mixed nuts assortment,HaJunkiyada,https://commons.wikimedia.org/wiki/File:Liat_Portal_for_Foodie_Disorder_-_Mixed_nuts_assortment.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Wikimedia Commons; attribute in caption
figures/food/tofu.jpg,Tofu (dubu),yearofeats,https://commons.wikimedia.org/wiki/File:Korean_food-Dubu-01.jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Wikimedia Commons; attribute in caption
figures/structures/carbohydrate-chains.svg,Carbohydrate chains schematic (mono/di/polysaccharide; amylose/amylopectin/cellulose),Original schematic (Health in Medicine),,CC BY-SA 4.0 (own work),https://creativecommons.org/licenses/by-sa/4.0,no,Hand-authored SVG diagram for this book
structures/myoglobin-1mbn.pdb,Myoglobin (PDB 1MBN),RCSB PDB,https://www.rcsb.org/structure/1MBN,Public domain (PDB coordinate data),https://www.rcsb.org/pages/policies,no,Sperm-whale myoglobin; rendered as 3Dmol.js cartoon
